# apps-demo.zip contents — regenerate with `npm run apps:pack`.
# One line per archived file: <sha256>  <bytes>  <path>.
# 751 files, 3794095 bytes.
1cc4246a47eeef0a8a6b82e2b4460eff49c1ddc20484db74d92e459cd7178a7f       3777  apps/source/design-system/src/panels/OrderEntryForm.tsx
c19580de274bff97dc72cf509e79822fe81243802234dfbf23308d6df3a7fae3       3011  apps/source/design-system/src/panels/orders/OrderDetail.tsx
f818c1fced9123c9d700fa8b3ff04efb4014c2e23545852410096be15910f90f       5360  apps/source/design-system/src/panels/orders/OrdersKpiStrip.tsx
de595599a864b2bf9a81b2d30cc16a44e64b8642c91e6fa29c9adc7bf3bf2df0        446  apps/source/design-system/src/panels/orders/orderStatus.test.ts
036acdfb41437ed3c3d9e9ca680f00b6545d39fbcf3ad78b4748c2bb47af61eb        450  apps/source/design-system/src/panels/orders/orderStatus.ts
77c9c044f87a39e8eb7b417b1dea7e0541c6d8032eab5caf44e0dc7a81429bd0       4909  apps/source/design-system/src/panels/OrdersBlotter.tsx
fd7e68e9a36e9ca3f42aedaae2b9ba9ce36437ab6ab60034daf523d86d1a0edd       5484  apps/source/design-system/src/panels/panelBranches.test.tsx
ee47befb50f8bc27686eb3fd581366289cfe836149ac02c6b1c6ffdbf14024fc       9322  apps/source/design-system/src/panels/panels.test.tsx
6fe6711749523bbeefa1b561134762f8f5885ecf10083a7bd1f76e440690d7a2       1774  apps/source/design-system/src/panels/PriceChart.tsx
bd2e743e42f9b4abe38ecf2e1cc9f370f5406839e1464422e386f013738b2f26       4958  apps/source/design-system/src/panels/RecentPrints.tsx
b580988b3308ee89b5623636081674da3704e3ba2d9bb0761039d5a5e6333199       5880  apps/source/design-system/src/panels/research/NoteDetail.tsx
98912b5b500475e842b8c79c220e5e47b1e9aa0ab2ba4557e57972a0fc975b86        413  apps/source/design-system/src/panels/research/ratingHelpers.test.ts
25fa816ce077d46e5800e331a4536a6aebba6da87657258e9ffd6aed40188951        814  apps/source/design-system/src/panels/research/ratingHelpers.ts
26639afd074f995238de7da44aa5bbadf466e4e6b920b1b5809b1475c56b2633       4843  apps/source/design-system/src/panels/research/ResearchList.tsx
7953a69f05a5844a30b7d54ece248b4e9dc467f9939f478b2f01dd079e505350       3880  apps/source/design-system/src/panels/RfqWorkbench.test.tsx
912e166b3cdee9f91bd89d17d2327dacd5c289971bffe510c857d2afce5891e5      25138  apps/source/design-system/src/panels/RfqWorkbench.tsx
9c80b8575c0f3160b5f9337173612cbc2bb2e6b5b49c6d391df266267ccd8250       4859  apps/source/design-system/src/panels/risk/BookRisk.tsx
d85ccb7f98469208506e244647b131d2be955385c60846f930600d12ca8eaeb4       2622  apps/source/design-system/src/panels/risk/Dv01ByBook.tsx
31a8fe06849d75db3437352003554fb91abbee5dafffea31aa140fc76cfca4df       2268  apps/source/design-system/src/panels/risk/RateScenarios.tsx
24a821ca45cae31b3770f82e26aba43bc17d25dfafd1d494a96436dc34395fb3       4184  apps/source/design-system/src/panels/risk/RiskKpiStrip.tsx
4fb209c2263cfb8e98488de0151156a08ecce73b92ef99ff89d52877a11e9879       4212  apps/source/design-system/src/panels/risk/RiskLimits.tsx
a705089b5823c9ff5a8ec9e58dc7b487c4c0a0f8c87d35ddd654ea8984e31d91        387  apps/source/design-system/src/panels/risk/VarTrend.test.ts
8293a5ef57e51855fb4e7969b1ecf88839c306248e5854733c8633e2555e35a2       3543  apps/source/design-system/src/panels/risk/VarTrend.tsx
454dfce2cbb2b7a47d951036c84cc292b0b31f5a162e799c78c187fe4ed8c85a      14156  apps/source/design-system/src/panels/TradeTicket.tsx
76958b1d02f3d27c52dd73995b02c6df55ca04127a307064a6327e8f7773796e       1973  apps/source/design-system/src/showcase/ComponentDemo.tsx
0e17b47811c4f2294b845d75dae6a265a3fcb56a498bc90c453b72a482521697       2782  apps/source/design-system/src/showcase/components/buttons.tsx
755cf650b28895d4569cb3a5a80356ff3af6ba679f6906d0a3ac2787c7d43330       1706  apps/source/design-system/src/showcase/components/charts.tsx
a1b2ae1099a95954221093eb0332df229934190b54c1917ffb20c008b794ac14       5489  apps/source/design-system/src/showcase/components/dataDisplay.tsx
43b409edb074ae82f9d42df009630fc92c751139a9a3df9dab730fe459ddc4c4       2309  apps/source/design-system/src/showcase/components/feedback.tsx
c3ce8e3d7368d9d56ca1fde69c8ed671cf7267f6fb2301961d32d70e9aafc003       5473  apps/source/design-system/src/showcase/components/inputs.tsx
db7558c585048a5d55d968396c766911dba4ecf40809c1d0462520c6adb0a8c6       3098  apps/source/design-system/src/showcase/components/layout.tsx
94cb62fc0c958ece543816f489eb03356916569e1894f124d4d5092ada7eb042       5860  apps/source/design-system/src/showcase/components/navigation.tsx
f5289c442deda11bd80222e7e3bd77278b400ca8c3442eb0ad594caeadc518fa       6455  apps/source/design-system/src/showcase/components/overlays.tsx
4af8a753b6d233280eb71e4152502d836fec4c99da171ab790b1d0cc9e9aa4de       6109  apps/source/design-system/src/showcase/components/selection.tsx
f1c61ebc9edcd7cad482c1622517f72f9d5f9bb02c9550c53a29d393340ff4f6       4254  apps/source/design-system/src/showcase/palette.ts
28969dfa75679ccbe9f22eb425f13f35f1b3f8cb3ed0d6efcca29a3e373a898f       1093  apps/source/design-system/src/showcase/registry.ts
23accd29e6cf8d9d3581aa282b00891620bd80cd7ca7a991c56836fa439f11b7       2472  apps/source/design-system/src/showcase/sections/FoundationsSection.tsx
6f13d8210bcc5da4b58b79fee1c3c67c1547a32df48e27f3a5127d972e80de0b       2878  apps/source/design-system/src/showcase/sections/OverviewSection.tsx
c23d4a45ce918fe5e8dc9ffd1974dd12dd5b30bbc31048760de01f53f8c6f473       1975  apps/source/design-system/src/showcase/sections/PaletteSection.tsx
c986aea9ea8a448cc8238a2c1fe52dd1b1bfbc1c4945420e330b2e2bcd335127       3328  apps/source/design-system/src/showcase/sections/TypographySection.tsx
c4681f54511c2ecac2d332939d2171054fdc7961946228546a98e5f328972491       3262  apps/source/design-system/src/showcase/showcase.test.tsx
8fdc9dd71c373252250ecfbcc7aecfddd1405ebc32b2b8cb317fe9b283b68d1c        960  apps/source/design-system/src/showcase/types.ts
790d4a7e85cf0dcacfef6f56e48b8089a3930c8d9379d36a030336800af68dee       1357  apps/source/design-system/src/state/DemoStateProvider.tsx
fa623e67871b1448b9db09101ad1a79bebb206836a61baac073ed7618238320c        851  apps/source/design-system/src/state/ResearchProvider.tsx
6033edee616fa308ab528f4ba655edac0a696bb32e55f18111f06a64055d883c       3263  apps/source/design-system/src/state/state.test.tsx
7126f09e932db70fc50a02647c2a4d5f0044baa5f492609e81f4f3099706fbc3       2669  apps/source/design-system/src/state/stateBranches.test.tsx
662f327bb9a6a8d6ee57d030cf5ff2b59e8c68c89cbf26d114f9c6a5c8e08d66       1013  apps/source/design-system/src/styles.css
b1063a7264bc812cf9c5f4d04b500a3f28dc6bce3b28dd1f7f79220adccaeacb        913  apps/source/design-system/src/tabs/DesignSystemTab.test.tsx
981cc05801b43d9998f44c8b5c8fa033611140652f384ce0df0675a376d86b63       3970  apps/source/design-system/src/tabs/DesignSystemTab.tsx
6f263c91712d6c7614b4e3d52b158956461f125c03a363c6f3b704d92a97462c      17136  apps/source/design-system/src/testSetupMocks.ts
65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5         38  apps/source/design-system/src/vite-env.d.ts
548e0eac1e855fbf5b42a7fb56082173525e8af5f0ac0b2a2d22eb38cc0b0de8        371  apps/source/design-system/tailwind.config.js
4c7a95f29ce592fe5f0c434e015a5cd453eff309cb1c138f82ee4d525233bb32        229  apps/source/design-system/tsconfig.json
0c1a7a1364ab14eb2c990093f7f3a9131e0fa9bc2cc0df49e58d634d5cf33621        393  apps/source/design-system/vite.config.ts
aff963b03f6299ec01cbe6158f560958eb8774c7964035d1ac202028e4bfa315        525  apps/source/design-system/vitest.config.ts
b610e9229893295e980aaae1d14324ea64610cdfa823260492ccb76b7e1c042f        703  apps/source/markets-grid-lab/index.html
798a9fd8b2e7e4a7408c2994bc23e10e1aad47eec8a1df3577ef2224954b2b30        879  apps/source/markets-grid-lab/package.json
7fc01085f4f4c7d0a66ef41b74016f484467123c247dd34753b2de7223a2cc81        112  apps/source/markets-grid-lab/postcss.config.js
608f7e8f8a80df1480154c5d5cd0718a9b86915330bcc77ea4274c9be7e42287       4505  apps/source/markets-grid-lab/public/alert-profiles/alert-00-full-demo.json
d204cf768ce628d0b4abc8138453feccbc0e118421f71bcf1e261856b2034a37       1828  apps/source/markets-grid-lab/public/alert-profiles/alert-01-data-change.json
165e743d07fd7b63bbae3d2fb4abff72c8e9f8fcb009d828a11909c79a0a1460       1289  apps/source/markets-grid-lab/public/alert-profiles/alert-02-relative-change.json
e5a4e70aabff0fdbaccca56ebf0f890be02b5f0101bebf957fe9a9224da4ca60       1659  apps/source/markets-grid-lab/public/alert-profiles/alert-03-row-change.json
f28999158ded2c13e0ddd2640be38cf42044d4ce236ffa22e11ac02f8f36aea3       1786  apps/source/markets-grid-lab/public/alert-profiles/alert-04-toast-channel.json
f730947660fbb96e4000499a9560ba7ff4f530288329e3e19e3ab2a6e3b20158       1786  apps/source/markets-grid-lab/public/alert-profiles/alert-05-badge-channel.json
efab6cd0721d98c7739f52b9937b16d43a7d5ed09a4430e9189134c0f4cd1999       2409  apps/source/markets-grid-lab/public/alert-profiles/alert-06-rate-limit.json
eed66d1a8bf45a4b19318f3ad77f52e218f17cadbe4fa60c9ee243253d1d3a53       1233  apps/source/markets-grid-lab/public/alert-profiles/alert-07-debounce.json
246e38654a88f581786ba8a6d09344dd89b8d84c306abfd6947684738e4ae31b       1855  apps/source/markets-grid-lab/public/alert-profiles/alert-08-paused.json
b6dc6ee43d95685e6b6984155616df27808042e63075e7c9a22c60243cdc8c60        437  apps/source/markets-grid-lab/public/alert-profiles/README.md
23e2de4d9ea371208965de3e324061811ee4123de087e103346ba5a3075bdc8f        114  apps/source/markets-grid-lab/public/app-config.json
5696f96fec0f6fb73a69a31fafe802459063c0941346a22f31d03c0be8ff53b3       4505  apps/source/markets-grid-lab/public/lab-profiles/alerts/alert-00-full-demo.json
3d98c9a1d70bd03ee1aba7663e65fe903f150914af2dbb1d46d0228c4f1511c5       1828  apps/source/markets-grid-lab/public/lab-profiles/alerts/alert-01-data-change.json
e35a2553842baaf66d50db6f9160ae430649654276a649d3108b4e89c2f26f09       1289  apps/source/markets-grid-lab/public/lab-profiles/alerts/alert-02-relative-change.json
6102f0befecc4fe8d35f4bba3e366aa0f90047718bcdd83e8cf4112c12157f67       1659  apps/source/markets-grid-lab/public/lab-profiles/alerts/alert-03-row-change.json
e0f58fef66beb8a10b4d07db1f963b3d381aba684fd6ba22a985df8f366c35db       1786  apps/source/markets-grid-lab/public/lab-profiles/alerts/alert-04-toast-channel.json
726b31421eab056b29343964ab9d891c52213dfcb662023ab54484b1a9907b92       1786  apps/source/markets-grid-lab/public/lab-profiles/alerts/alert-05-badge-channel.json
6cd8b38c2ef8141a054d256cc0bc60be07437ac0c4bf1fbd85a6fdae859f54dc       2409  apps/source/markets-grid-lab/public/lab-profiles/alerts/alert-06-rate-limit.json
e362dd34e63a1eb0a6539344053b2aa8a645506c61aea02f09f7af79dbd95334       1233  apps/source/markets-grid-lab/public/lab-profiles/alerts/alert-07-debounce.json
760c71764aef6627a956faad5100e88e28c6210b6a10e76b4378f03bbd5ac875       1855  apps/source/markets-grid-lab/public/lab-profiles/alerts/alert-08-paused.json
16eb1e82e684ebf3bbdad3678c3fe5bf8a453cde7a471b51d19c3b36822b5236       1125  apps/source/markets-grid-lab/public/lab-profiles/bulk-update/bu-00-curriculum.json
9e4e7e87185a8b10385f3be994d0a3e616d8095917dd90c651f1c74283f98b58       1125  apps/source/markets-grid-lab/public/lab-profiles/bulk-update/bu-01-text-column.json
12269a5f3ddedf468917ecf9e67cf66925bc16ca0afe8095123b4f25b3fc9dd0       1126  apps/source/markets-grid-lab/public/lab-profiles/bulk-update/bu-02-date-column.json
1054c841e57cab9167995887e7a715b40d3daea36520bde1145b206db493a4f4       1130  apps/source/markets-grid-lab/public/lab-profiles/bulk-update/bu-03-confirm-low.json
7f7c5bb097b924d1630de97eafd64bbfb0e7df93fe575c6166242f53bc4e6185       5619  apps/source/markets-grid-lab/public/lab-profiles/calculated-columns/calc-00-all-virtual.json
8174908b2a2efb49bce6ccc69ec5203f8a4448a2f185b77e3851fb5038ff876c       1396  apps/source/markets-grid-lab/public/lab-profiles/calculated-columns/calc-01-pnl-stack.json
c4931b733a5da3e6b3aee32c3f7c2f0e5a452a090263cfd75a744051eff6fd12       2313  apps/source/markets-grid-lab/public/lab-profiles/calculated-columns/calc-02-risk-ratios.json
0a4a94a9e51c43666336dbc219460a80d0526c6914dcb201a694858bff6079a9       2561  apps/source/markets-grid-lab/public/lab-profiles/calculated-columns/calc-03-spreads.json
9227b4c27d28a8c76e5115c83f81f5c99e537aee950c02e4128a32b87eef635d       2479  apps/source/markets-grid-lab/public/lab-profiles/calculated-columns/calc-04-overview-derivatives.json
d25bb653d4d4c6f4551c86d8ddc9a2f6449355bdcdf4a143287c6e2928ad8fcc       8667  apps/source/markets-grid-lab/public/lab-profiles/column-groups/cg-00-pricing-pnl-open.json
eda7c77aff02dc0afd56190be6cb6c4c01aff7ad86ff06e20eeedd58e82d3a9a       8594  apps/source/markets-grid-lab/public/lab-profiles/column-groups/cg-01-all-collapsed.json
e3f88ddf5c5bbcdcf9450c0fa7755a235f679849116f2e98e119b12858179a50       8673  apps/source/markets-grid-lab/public/lab-profiles/column-groups/cg-02-identifier-pricing.json
aa8cfe446ede0fdd8b507ee0f90636f21fc2691fe7af5f0b2b7391cfa8cefd0f       8701  apps/source/markets-grid-lab/public/lab-profiles/column-groups/cg-03-risk-yields.json
10923c4282f07c47deb3118b12847c00c57dd05e11a6a521a45a6a42b00840cc       8634  apps/source/markets-grid-lab/public/lab-profiles/column-groups/cg-04-status-book.json
274e6221caafa994c0ec7fc1baec4cfaefe08a95ec2911927e41348b153a566f      12083  apps/source/markets-grid-lab/public/lab-profiles/conditional-styling/cs-00-full-curriculum.json
7903872eaa4211f2594048b4a942431acaf322e0b2dfb5816695cd15b6e94a45       3830  apps/source/markets-grid-lab/public/lab-profiles/conditional-styling/cs-01-flash-lab.json
a340a4b4c3d08f8f4eba7ac3aff98409c62900360282a537c503bf080efc7b3d       4150  apps/source/markets-grid-lab/public/lab-profiles/conditional-styling/cs-02-diff-old-new.json
82d131caa30587a69a50d137dfe7dd279c7dbda709a1d8a2b9095b73c63be2da       3236  apps/source/markets-grid-lab/public/lab-profiles/conditional-styling/cs-03-row-indicators.json
d894ff7804a3b15c94b617526b689956adf07b8116e52bd8bd190fd2e84746ec       1829  apps/source/markets-grid-lab/public/lab-profiles/conditional-styling/cs-04-cell-paint.json
bfa72b048bc3a7f3feea60fac5d9b4d963421344b26374720f792d34a980257b      11948  apps/source/markets-grid-lab/public/lab-profiles/conditional-styling/cs-05-all-disabled.json
9db11a8a842ba4d8ac52f96f791bccf58c3fb7cb9cb55112399a54d53d1c6464       3837  apps/source/markets-grid-lab/public/lab-profiles/editing/ed-00-full-curriculum.json
057de39c333db462c9262e9b41da22ba2f931b68b623669fcddffd943c80b1ae       2057  apps/source/markets-grid-lab/public/lab-profiles/editing/ed-01-smart-edit-only.json
c3631b78e68c01e7adc65b235f432f7759e31bc2b115b77cf755d318c15f8e59       2051  apps/source/markets-grid-lab/public/lab-profiles/editing/ed-02-bulk-update-text.json
3201072fbba39433a5b7229817f28eb5318156d95a9b91e7df47857779466914       2052  apps/source/markets-grid-lab/public/lab-profiles/editing/ed-03-bulk-update-date.json
41d9d3cbe04a2ec6df233b0a78a190deab0081d410e84efa5ace7edfb70cf88e       2728  apps/source/markets-grid-lab/public/lab-profiles/editing/ed-04-plus-minus-nudges.json
8791a8cdce04b485c6190f8d0aaee9ee7a1fac39bae5e10fdc1edadda73cb582       3172  apps/source/markets-grid-lab/public/lab-profiles/editing/ed-05-shortcuts.json
ccae0bb52aa8e6e5de45373777e9ee557969179d8d7fba0b6ce6592976186ddc       3838  apps/source/markets-grid-lab/public/lab-profiles/editing/ed-06-history-suspend.json
984598a06f452e293a180ab1d357d372ab7ef04c7eb34775d231ae1860232750       3841  apps/source/markets-grid-lab/public/lab-profiles/editing/ed-07-preview-validation.json
5d6579c460e6b2ade84bab064f00413c408a28c575ecb6e618716096078e9fe3       3837  apps/source/markets-grid-lab/public/lab-profiles/editing/ed-08-custom-ops.json
4cb781811ec453349bb1c4b0e00d87bf5476d844fe67c51f85e10998422f3d03       3841  apps/source/markets-grid-lab/public/lab-profiles/editing/ed-09-confirm-thresholds.json
b6f55f8066058d871b1c801acfa48b0f3edd4a33e3df588a1b7b58e4e967d4dd       2052  apps/source/markets-grid-lab/public/lab-profiles/editing/ed-10-shortcuts-off-magnitude-on.json
52fa6c53b061e82d75b370086ff0b58cbc2c2f59d59a69d58dd8bc005cfaef26       2059  apps/source/markets-grid-lab/public/lab-profiles/editing/ed-11-all-disabled.json
f7eecb0fb780d5dff16d7c003fccc6120cd012ec889527b092328970020aa099       8708  apps/source/markets-grid-lab/public/lab-profiles/formatter-toolbar/ft-00-painted-desk.json
f3f11771c26b4a7ef3c80d38b25f996be715b968e15445a89c2c451d73b22141       2166  apps/source/markets-grid-lab/public/lab-profiles/formatter-toolbar/ft-01-typography.json
66078330e5b7fd04980fd6b834da745a2312085488e0a2e2d140755c918f049b       2409  apps/source/markets-grid-lab/public/lab-profiles/formatter-toolbar/ft-02-borders.json
4fcee5ec90c46b0350f7af5f5368cc272b9a8fc3161c5908b7f735d5d4b6fce7       2073  apps/source/markets-grid-lab/public/lab-profiles/formatter-toolbar/ft-03-pnl-palette.json
95a169ea9cb5f90776dcedffb8b0256ceae316a3921291a2db32354a20fd791f       3054  apps/source/markets-grid-lab/public/lab-profiles/formatter-toolbar/ft-04-headers.json
2c7bd7170d8b4bdf04108ad65b6ac652ea057d002de5a4bed088ca79d18740e7        322  apps/source/markets-grid-lab/public/lab-profiles/formatter-toolbar/ft-05-blank-canvas.json
60f8dae72405d2230618f9f938b2c5e6ffa038162ed7849472c7e587c00dea21      11311  apps/source/markets-grid-lab/public/lab-profiles/formatting/fmt-00-full-showcase.json
7cea1a6e7305dd246c6498e0fa9939db98f9d224f1fdd1bf32cf559f3354e815       1889  apps/source/markets-grid-lab/public/lab-profiles/formatting/fmt-01-excel-pnl.json
28b306987574fcf6e749dc32c76f0b0081f2834c9b7b9c9e3abbeea12fc48a01       2154  apps/source/markets-grid-lab/public/lab-profiles/formatting/fmt-02-yields-spreads.json
039af587cae6354904349fff9bd4dca2e5817f8f4cbf55c85d002ef8be44ed3b       2535  apps/source/markets-grid-lab/public/lab-profiles/formatting/fmt-03-pricing-precision.json
f7ca3a9d395fd938a8a3d40c8e1154e48d3711254bdfc0ff8ed10105d2e0f29c       2501  apps/source/markets-grid-lab/public/lab-profiles/formatting/fmt-04-themed-overrides.json
1c847a7b01047e04d38e543592ba5828ad6261ca34522b72aa8d2039a9a441fb        805  apps/source/markets-grid-lab/public/lab-profiles/formatting/fmt-05-global-defaults.json
bc7b5506878052054c25e97878f4b6bc35a4cfa53ff203009ef2c632073ddfed       4725  apps/source/markets-grid-lab/public/lab-profiles/live-updates/live-00-storm.json
74359ee23c48392be3d371bf4e8cc9a1ed4487d04b4f8196e2f08c43fb131d8e       1274  apps/source/markets-grid-lab/public/lab-profiles/live-updates/live-01-tick-only.json
e72638865409c694ac3eaaca175604e3565614bac28623cbbdd3ac0aee745d78       2797  apps/source/markets-grid-lab/public/lab-profiles/live-updates/live-02-pnl-sign.json
1883ee95133f551cee201387a916517ad33c226eb86bba8bb3c00af85e669169       1508  apps/source/markets-grid-lab/public/lab-profiles/live-updates/live-03-big-tick.json
a4b6413913793fc72abed89a181fe332615f15ce4fe6cb49ec51f802cf352a58      21343  apps/source/markets-grid-lab/public/lab-profiles/overview/ov-00-kitchen-sink.json
cdc6bb544432d2e17565e8afae3f654cea6a33b2b7e5ee8cc6b2345b9abe4949       5045  apps/source/markets-grid-lab/public/lab-profiles/overview/ov-01-trader-pnl.json
f795016a95b21662dd9b942d392a657d17c40a9f91318c84815e984dcad3f1f6       5959  apps/source/markets-grid-lab/public/lab-profiles/overview/ov-02-risk-desk.json
471c3b120fcd482d948f5433d2b589b25115ab30812ea21c07e6101c189efdcb      11731  apps/source/markets-grid-lab/public/lab-profiles/overview/ov-03-groups-collapsed.json
c1ddd3c3ba2c35a5ad108f8c3f2190b1501a4463015024049b834d06757f22e6       4726  apps/source/markets-grid-lab/public/lab-profiles/overview/ov-04-calc-heavy.json
10577a319502bfbfa73604dbecbc3985c1e012c3afacac230b61e10e3bc18527        191  apps/source/markets-grid-lab/public/lab-profiles/overview/ov-05-minimal.json
1a764ea0f1c3ff6f1e3086ba9afb2602a6d29d0d38ca744327618412c1a878cf       1867  apps/source/markets-grid-lab/public/lab-profiles/plus-minus/pm-00-global-step.json
3ee75c2d34fda98c0a527c1d3bbe7e1a91586cdb9dcf3e8b238432f785d099a5       1627  apps/source/markets-grid-lab/public/lab-profiles/plus-minus/pm-01-column-rules.json
bb8e61bceabab0f243af1d5fbb0928926f224d27a142d2fff44734e377fd5b76       1355  apps/source/markets-grid-lab/public/lab-profiles/plus-minus/pm-02-expression-gate.json
6086668c6b3e96ae062eaff25cfc745f4fd08c5afd99fc34f84d1ae2b71d656d       2364  apps/source/markets-grid-lab/public/lab-profiles/quick-filters/qf-00-curriculum.json
bffc338098508bd64e89b83901086304a6fbdc2c99f03b56f9796bda7b0c6e77        652  apps/source/markets-grid-lab/public/lab-profiles/quick-filters/qf-01-rates.json
1555bd9e9209c2a6b9d6502ad81de9f9ddd34d24b2048bae27e5e7c7957fda9f        654  apps/source/markets-grid-lab/public/lab-profiles/quick-filters/qf-02-corp-ig.json
502a57df234a4eb586b798e1b4f9edde56b038950471bce8f2535079d98a5bef        655  apps/source/markets-grid-lab/public/lab-profiles/quick-filters/qf-03-hy.json
de1a56a63bd2f18c590dca8f4eb91a14e94faa61f1474be2000453a6a020875d        660  apps/source/markets-grid-lab/public/lab-profiles/quick-filters/qf-04-energy.json
0313ebcff9073f69a819db2a763011b37a3b6f20b3ce664c63bf56aa2543f8e5        649  apps/source/markets-grid-lab/public/lab-profiles/quick-filters/qf-05-losers.json
1b75e670d1e94d7c1bf98d87d64dbbad121b5a85bd1c0873af4874e595f7a8ba       1005  apps/source/markets-grid-lab/public/lab-profiles/quick-filters/qf-06-and-stack.json
2d883d420df6f5a2f01209dd72df717eb20b829f831f84365a0075b0178e4666        311  apps/source/markets-grid-lab/public/lab-profiles/quick-filters/qf-07-capture.json
8b7b21e3cf104c7a3a9b4d6dff2fbf0aea4f56c725333d96e441cf8fc79ae970       1248  apps/source/markets-grid-lab/public/lab-profiles/README.md
489e508619589c2fc15a59b3ba2610d72006c6d6a2d7a9d98086b05ee1416141      14377  apps/source/markets-grid-lab/public/lab-profiles/renderers/render-00-full-showcase.json
945022afa7129a5bbe4edefe54cce18484e67840dc3c1d1fe472d2d9b3eb9def       8960  apps/source/markets-grid-lab/public/lab-profiles/renderers/render-01-pills.json
f2c8c8f82a5655f3ad30d4b8c8b583392c8af0693db511bdcf12080460d35701       3007  apps/source/markets-grid-lab/public/lab-profiles/renderers/render-02-charts.json
690c6540339c137665adf731af5fb4c9d302c55d3a6ecba21af93724572fb50a       2338  apps/source/markets-grid-lab/public/lab-profiles/renderers/render-03-pnl-motion.json
9db3ac87e0fd7ef545180e13833dfc73b3f094e8c771432ad4c1242937a64458       1030  apps/source/markets-grid-lab/public/lab-profiles/renderers/render-04-flags.json
564c262d9fb67cbe435811dc77e90b546a21f592afea9821e726d56b09866942        312  apps/source/markets-grid-lab/public/lab-profiles/renderers/render-05-plain-text.json
90c2c991c34d75e65f09f398327ff23c0fc3ae4f7f41aca07a2843a8401accaa       2107  apps/source/markets-grid-lab/public/lab-profiles/shortcuts/sc-00-curriculum.json
c9b18771caeef1cb4762e536f7637467593aa74af5c340c3d928611a976f5f19       1379  apps/source/markets-grid-lab/public/lab-profiles/shortcuts/sc-01-multiply-shortcut.json
5c275366b2b9c5aea1bf79e9b00fa0dfd47110093ddcc5066cbe5ea2ecb57eb3       1373  apps/source/markets-grid-lab/public/lab-profiles/shortcuts/sc-02-suspended.json
14bfe8cb0468a3c7bd6e72fb3ec6efef8cf88a27a58d54da94cdae28704fd483       1325  apps/source/markets-grid-lab/public/lab-profiles/smart-edit/se-00-curriculum.json
ecadc9b6cf30ae0d4ad6186807c783614dc8645eaccd3b4f2c4e55812903103e       1323  apps/source/markets-grid-lab/public/lab-profiles/smart-edit/se-01-qty-only.json
d18af61ccaa725866ce27ab831c89c6c10bb9f4e0c30f44167380062ad2b0e2c       1329  apps/source/markets-grid-lab/public/lab-profiles/smart-edit/se-02-shortcuts-off.json
b3cf9e0fbbfbdcd25de9991778d3819a585124989183128d4c626c66208caa9d       1331  apps/source/markets-grid-lab/public/lab-profiles/smart-edit/se-03-confirm-low.json
7328cb754a9006fa977def00c10f7143b2fbe442bd3ee281db6e8b5c50da3d20       1368  apps/source/markets-grid-lab/public/lab-profiles/smart-edit/se-04-history.json
ef0102a4f682675c15bc9a839f2e8633ca25383d57e2c191c34b006900a4af1e      13127  apps/source/markets-grid-lab/public/lab-profiles/visual-excel/vx-00-full-showcase.json
a326fb94c47f6a32114937422ddfbcaa1a8a0197e3ee5463e4be80ecb3785fee      11504  apps/source/markets-grid-lab/public/lab-profiles/visual-excel/vx-01-formatters-only.json
29d3abd9b72ff132446d5a5b402783c6f0a35c925907139f1ba73773e5a44a53       2016  apps/source/markets-grid-lab/public/lab-profiles/visual-excel/vx-02-styles-only.json
e2dc7b8997a4b3db39152841ea6d9deb645f63712d60e1e96f2130ceed69f025      13121  apps/source/markets-grid-lab/public/lab-profiles/visual-excel/vx-03-module-off.json
574fca832677662dcbab1d5ef8c1de0d464652a57688457551f1f8be06aacc91       3719  apps/source/markets-grid-lab/README.md
b116d86faba7fd26ca761e8aedfc99f55b837ec462c1f906f86ce0d107d7b75b        714  apps/source/markets-grid-lab/scripts/writeAlertProfileJson.test.ts
afc915324de13712954b7273b592320effa85dc57364906ad6c5637270ff2240       1366  apps/source/markets-grid-lab/scripts/writeAlertProfileJson.ts
22cf4551cd07347059e1ede236c3a34e6861213afbcc44fd3c5afa29345e5beb        645  apps/source/markets-grid-lab/scripts/writeLabProfileJson.test.ts
0c38bea936cb890a6b9bdc938201b04347e4386ac8cf2b778a4e55a4d3597bb8       3801  apps/source/markets-grid-lab/scripts/writeLabProfileJson.ts
e1da57f2024a42268c17e2a5badad4545ef13762b36e0d9dab238a8a8be51042       2393  apps/source/markets-grid-lab/src/App.test.tsx
d7acdfa34c86de0c719dc25f9eab2a58256388d326f800bf7785e4e5ebadb3ad       7228  apps/source/markets-grid-lab/src/App.tsx
22ced598295e3db2cdd2aa56e64ef4f6eb1ba572f0c99c459663a4c0b4fa17f9        475  apps/source/markets-grid-lab/src/bootstrap/asLegacyDataServices.ts
aa3f5c72bbbcce0221ce5e7360b4f7494b3e0061cb28a41a44fb1c20af637161       5826  apps/source/markets-grid-lab/src/components/components.test.tsx
ea25dbc493e3867000f34c732d5582d8f862ad68a06ab527a21ebac8859076c0       1199  apps/source/markets-grid-lab/src/components/HelpSheet.tsx
1fb78bf2b2e72f4163e402de0346743fad3d6e6567b9a48cbb5398250f5b43ed       7926  apps/source/markets-grid-lab/src/components/InspectorDrawer.tsx
aaa337267a1f75d85f31e65dec72fc1e8319d996a988873be8bd92bc6e11496a       4249  apps/source/markets-grid-lab/src/components/LabSidebarNav.tsx
